序号,股票代码,A股简称,公司名称,英文名称,所属证监会行业,上市交易所,证券类别,注册区域,注册资本,雇员人数,管理人员人数
1,600332,白云山,广州白云山医药集团股份有限公司,Guangzhou Baiyunshan Pharmaceutical Holdings Company Limited,制造业-医药制造业,上海证券交易所,上交所主板A股,广东省广州市,16.26亿,27425,14
2,000538,云南白药,云南白药集团股份有限公司,"YUNNAN BAIYAO GROUP CO.,LTD",制造业-医药制造业,深圳证券交易所,深交所主板A股,云南省昆明市,17.84亿,9277,20
3,000999,华润三九,华润三九医药股份有限公司,"China Resources Sanjiu Medical & Pharmaceutical Co., Ltd.",制造业-医药制造业,深圳证券交易所,深交所主板A股,广东省深圳市,16.64亿,20031,22
4,600085,同仁堂,北京同仁堂股份有限公司,"BEIJING TONG REN TANG CO., LTD",制造业-医药制造业,上海证券交易所,上交所主板A股,北京市,13.71亿,17883,15
5,600129,太极集团,重庆太极实业(集团)股份有限公司,"Chongqing Taiji Industry (Group) Co.,Ltd.",制造业-医药制造业,上海证券交易所,上交所主板A股,重庆市,5.514亿,11971,19
6,603858,步长制药,山东步长制药股份有限公司,"SHANDONG BUCHANG PHARMACEUTICALS CO., LTD.",制造业-医药制造业,上海证券交易所,上交所主板A股,山东省菏泽市,10.55亿,7689,16
7,002603,以岭药业,石家庄以岭药业股份有限公司,"Shijiazhuang Yiling Pharmaceutical Co., Ltd.",制造业-医药制造业,深圳证券交易所,深交所主板A股,河北省石家庄市,16.71亿,11708,16
8,600436,片仔癀,漳州片仔癀药业股份有限公司,"ZHANGZHOU PIENTZEHUANG PHARMACEUTICAL CO., LTD.",制造业-医药制造业,上海证券交易所,上交所主板A股,福建省漳州市,6.033亿,2839,11
9,600566,济川药业,湖北济川药业股份有限公司,"HUBEI JUMPCAN PHARMACEUTICAL CO., LTD.",制造业-医药制造业,上海证券交易所,上交所主板A股,湖北省荆州市,9.212亿,5026,9
10,600535,天士力,天士力医药集团股份有限公司,"TASLY PHARMACEUTICAL GROUP CO.,LTD.",制造业-医药制造业,上海证券交易所,上交所主板A股,天津市,14.94亿,10958,28
11,600329,达仁堂,津药达仁堂集团股份有限公司,TIANJIN PHARMACEUTICAL DA REN TANG GROUP CORPORATION LIMITED,制造业-医药制造业,上海证券交易所,上交所主板A股,天津市,7.701亿,3835,12
12,002589,瑞康医药,瑞康医药集团股份有限公司,"Realcan Pharmaceutical Group Co., Ltd.",制造业-医药制造业,深圳证券交易所,深交所主板A股,山东省烟台市,15.05亿,2897,9
13,600422,昆药集团,昆药集团股份有限公司,"KPC Pharmaceuticals, Inc.",制造业-医药制造业,上海证券交易所,上交所主板A股,云南省昆明市,7.570亿,5275,21
14,600572,康恩贝,浙江康恩贝制药股份有限公司,"ZhejiangCONBAPharmaceuticalCo.,Ltd.",制造业-医药制造业,上海证券交易所,上交所主板A股,浙江省兰溪市,25.34亿,8258,13
15,002390,信邦制药,贵州信邦制药股份有限公司,"Guizhou Xinbang Pharmaceutical Co.,Ltd.",批发和零售业,深圳证券交易所,深交所主板A股,贵州省黔南布依族苗族自治州,19.44亿,5059,14
16,300026,红日药业,天津红日药业股份有限公司,"Tianjin Chase Sun Pharmaceutical Co.,Ltd",制造业-医药制造业,深圳证券交易所,深交所创业板A股,天津市,30.04亿,5297,17
17,002737,葵花药业,葵花药业集团股份有限公司,"Sunflower Pharmaceutical Group Co.,Ltd",制造业-医药制造业,深圳证券交易所,深交所主板A股,黑龙江省哈尔滨,5.840亿,5727,16
18,000650,仁和药业,仁和药业股份有限公司,"RENHE PHARMACY CO.,LTD",制造业-医药制造业,深圳证券交易所,深交所主板A股,江西省宜春市,14.00亿,5394,13
19,600518,康美药业,康美药业股份有限公司,"Kangmei Pharmaceutical Co.,Ltd",制造业-医药制造业,上海证券交易所,上交所主板A股,广东省普宁市,138.3亿,4233,17
20,600557,康缘药业,江苏康缘药业股份有限公司,"Jiangsu Kanion Pharmaceutical Co.,Ltd.",制造业-医药制造业,上海证券交易所,上交所主板A股,江苏省连云港市,5.662亿,6132,19
21,000423,东阿阿胶,东阿阿胶股份有限公司,"Dong-E-E-Jiao Co., Ltd.",制造业-医药制造业,深圳证券交易所,深交所主板A股,山东省东阿县,6.44亿,4095,15
22,600750,江中药业,江中药业股份有限公司,"Jiangzhong Pharmaceutical Co.,Ltd.",制造业-医药制造业,上海证券交易所,上交所主板A股,江西省南昌市,6.350亿,4182,14
23,600976,健民集团,健民药业集团股份有限公司,"Jianmin Pharmaceutical Group Co.,Ltd.",批发和零售业-批发业,上海证券交易所,上交所主板A股,湖北省武汉市,1.534亿,2345,13
24,002773,康弘药业,成都康弘药业集团股份有限公司,"Chengdu Kanghong Pharmaceutical Group Co., Ltd",制造业-医药制造业,深圳证券交易所,深交所主板A股,四川省成都市,9.213亿,4462,14
25,600479,千金药业,株洲千金药业股份有限公司,"ZhuZhou QianJin Pharmaceutical Co.,Ltd",制造业-医药制造业,上海证券交易所,上交所主板A股,湖南省株洲市,4.922亿,5270,13
